Name,Type,HP,Attack,Sp_Atk,Defense
Bulbasaur,Grass,45,49,65,49
Ivysaur,Grass,60,62,80,63
Venusaur,Grass,80,82,100,83
Charmander,Fire,39,52,60,43
Charmeleon,Fire,58,64,80,58
Charizard,Fire,78,84,109,78
Squirtle,Water,44,48,50,65
Wartortle,Water,59,63,65,80
Blastoise,Water,79,83,85,100
Caterpie,Bug,45,30,20,35
Metapod,Bug,50,20,25,55
Butterfree,Bug,60,45,90,50
Weedle,Bug,40,35,20,30
Kakuna,Bug,45,25,25,50
Beedrill,Bug,65,90,45,40
Pidgey,Normal,40,45,35,40
Pidgeotto,Normal,63,60,50,55
Pidgeot,Normal,83,80,70,75
Rattata,Normal,30,56,25,35
Raticate,Normal,55,81,50,60
Spearow,Normal,40,60,31,30
Fearow,Normal,65,90,61,65
Ekans,Poison,35,60,40,44
Arbok,Poison,60,85,65,69
Pikachu,Electric,35,55,50,40
Raichu,Electric,60,90,90,55
Sandshrew,Ground,50,75,20,85
Sandslash,Ground,75,100,45,110
Nidoran♀,Poison,55,47,40,52
Nidorina,Poison,70,62,55,67
Nidoqueen,Poison,90,92,75,87
Nidoran♂,Poison,46,57,40,40
Nidorino,Poison,61,72,55,57
Nidoking,Poison,81,102,85,77
Clefairy,Fairy,70,45,60,48
Clefable,Fairy,95,70,95,73
Vulpix,Fire,38,41,50,40
Ninetales,Fire,73,76,81,75
Jigglypuff,Normal,115,45,45,20
Wigglytuff,Normal,140,70,85,45
Zubat,Poison,40,45,30,35
Golbat,Poison,75,80,65,70
Oddish,Grass,45,50,75,55
Gloom,Grass,60,65,85,70
Vileplume,Grass,75,80,110,85
Paras,Bug,35,70,45,55
Parasect,Bug,60,95,60,80
Venonat,Bug,60,55,40,50
Venomoth,Bug,70,65,90,60
Diglett,Ground,10,55,35,25
Dugtrio,Ground,35,80,50,50
Meowth,Normal,40,45,40,35
Persian,Normal,65,70,65,60
Psyduck,Water,50,52,65,48
Golduck,Water,80,82,95,78
Mankey,Fighting,40,80,35,35
Primeape,Fighting,65,105,60,60
Growlithe,Fire,55,70,70,45
Arcanine,Fire,90,110,100,80
Poliwag,Water,40,50,40,40
Poliwhirl,Water,65,65,50,65
Poliwrath,Water,90,95,70,95
Abra,Psychic,25,20,105,15
Kadabra,Psychic,40,35,120,30
Alakazam,Psychic,55,50,135,45
Machop,Fighting,70,80,35,50
Machoke,Fighting,80,100,50,70
